smiles,seed_idx,seed_reward_qed_mw
Cc1ccc2[nH]ncc2c1-c1cc2nc(OCCc3nccn3C)nc(N3CC4CCC(C3)N4)c2cn1,147,0.4848044503869664
FC=C(N=C1C=NC(OCC23CCCN2CCC3)=NC1N1CC2CCC(C1)N2)c1cccc2cccc(F)c12,262,0.5022140297202404
OC1=CC=CC2=CC=C=C(c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)C12,49,0.503099667316813
CN=C(N=C(C=CN=CCC=CC=CC=CC=CO)N1CC2CCC(C1)N2)OCC12CCCN1CCC2,49,0.503099667316813
CN(C)c1nc(N2CC3CCC(C2)N3)c2cnc(-c3c#ccccccc(O)c3)c(F)c2n1,239,0.5991900719533763
Oc1cc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCCC4=C=NC(F)C=N4)nc3c2F)c2ccccc2c1,163,0.4541183758430486
CN(C)C1(C)CCC2C(F)=C(c3cccc4cccc(Cl)c34)N=CC2=C(N2CC3CCC(C2)N3)N=CNC1,192,0.526988355491457
CC1Nc2c(F)cccc2-c2ncc3c(nc(OCC45CCCN4CCC5)nc3c2F)N2CCCCC(C2)N1,84,0.5700758360149265
CN1CCC[C@H]1COc1nc(N2C[C@H]3CC[C@@H](C2)N3)c2cnc(-c3cc(O)cc4c3CC=C=C4)c(F)c2n1,20,0.49105028185153077
CN1CCC[C@H]1COc1nc(N2C[C@H]3CC[C@@H](C2)N3)c2c(n1)=C(F)CCc1cccc3cc(O)cc(c13)C=NC=2,20,0.49105028185153077
CN(C)CC1CN1C=NC(=CC1=NCC(c2cc(O)cc3ccccc23)=C(F)C1=N)N1CC2CCC(C1)N2,7,0.5540252819269074
CCCCc1[nH]c2ccccc2c1[C@H]1NC(=O)c2ccc(O)cc21,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[CH]C=O,1,0.7557397651659714
CN(C)C1C#CC=CC=CNC1,1,0.7557397651659714
CN(C)CCNc1c#cccc1,1,0.7557397651659714
CNCc1[nH]c2ccccc2c1[C@H]1NC(=O)c2ccc(O)cc21,1,0.7557397651659714
CN(C)Cc1[nH]c2c3cccc2c1[CH]NC(=O)C=CC=C3O,1,0.7557397651659714
C=CC(O)=C=CC(=O)N[CH]c1c(CN(C)C)[nH]c2ccccc12,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[C@H]1NC(=O)c2ccc(O)cc21,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[C@H]1NC(=O)C2=CC=C(O)NC21,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[C@H]1NC(=O)C2=CC=C(O)CN21,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[C@@H]1C=CC(O)=CC=CC(=O)N1,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[CH]N1C(=O)C=C2C=C(O)CNC21,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[C@H]1NC(=O)C2=CCN(O)C=C21,1,0.7557397651659714
C#CC=CC(=O)N[CH]c1c(CN(C)C)[nH]c2ccccc12,1,0.7557397651659714
C=C(C=CC=CC[C@H]1NC(=O)c2ccc(O)cc21)N(C)C,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[CH]NCOC=O,1,0.7557397651659714
CN(C)C1=C([C@H]2NC(=O)c3ccc(O)cc32)CC=CC=CNC1,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[C@H]1NC(=O)C2=CCC(O)C=C21,1,0.7557397651659714
CN(C)CCNc1ccccc1C1C=CC(=CC=CO)C1=O,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[C@H]1NC(=O)C2=CC=C(O)OC21,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[CH]N1C(=O)C=C2CC=C(O)C=C21,1,0.7557397651659714
CC(O)=CC=CC(=O)N[CH]c1c(CN(C)C)[nH]c2ccccc12,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1NC(=O)c1ccc(O)cc1,1,0.7557397651659714
CN(C)Cc1[nH]c2c(c1[C@H]1NC(=O)c3ccc(O)cc31)=CCOC=2,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[CH]C(=O)c1ccc(O)cc1,1,0.7557397651659714
O=C1N[C@H](C2=CCCCCNc3ccccc32)c2cc(O)ccc21,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[CH]NC(=O)c1c2cc(O)cc1-2,1,0.7557397651659714
[CH]N(C)Cc1[nH]c2ccccc2c1[C@H]1NC(=O)c2ccc(O)cc21,1,0.7557397651659714
CN(C)Cc1[nH]ccccc#cc1[C@H]1NC(=O)c2ccc(O)cc21,1,0.7557397651659714
C=NCCc1[nH]c2ccccc2c1[C@H]1NC(=O)c2ccc(O)cc21,1,0.7557397651659714
CN(C)CCNc1ccccc1CN[C@H]1NC(=O)c2ccc(O)cc21,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[CH]NC(=O)c1ccc(O)cc1CO,1,0.7557397651659714
CN(C)CC1NC=CC=CC=CN1[C@H]1NC(=O)c2ccc(O)cc21,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[CH]NC1(C=O)C=CC1O,1,0.7557397651659714
CN(C)CCNNc1ccccc1C[C@H]1NC(=O)c2ccc(O)cc21,1,0.7557397651659714
CN(C)Cc1[nH]c2ccccc2c1[C@H]1NC(O)c2ccc(O)cc21,1,0.7557397651659714
Cn1ccnc1CCOC=NC(=CC=NCc1cc(O)cc2ccccc12)N1C[C@H]2CC[C@@H](C1)N2,8,0.4747042976497913
Cn1ccnc1CCOC1=NC(N2C[C@H]3CC[C@@H](C2)N3)N2C=NC(c3cc(O)cc4ccccc34)=C(F)C2=N1,8,0.4747042976497913
CC1=C[CH]C(NC(N=COCCc2nccn2C)=C2C=NC(c3cc(O)cc4ccccc34)=C(F)C2=N)N1,8,0.4747042976497913
Cn1ccnc1CCOc1nc(N2C[C@H]3CC[C@@H](C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1,8,0.4747042976497913
Oc1cc(-c2ncc3c(c2F)=NCn2ccnc2CCOC=NC=3N2C[C@H]3CC[C@@H](C2)N3)c2ccccc2c1,8,0.4747042976497913
Cn1ccnc1CCOC=NC12C=NC(c3cc(O)cc4ccccc34)=C(F)C(=N)CN3C(CC[C@H]3C1)N2,8,0.4747042976497913
FC1=C2N=CC=C(N3C[C@H]4CC[C@@H](C3)N4)N=C3OCCc4nccn4C2N=C31,8,0.4747042976497913
Cn1ccnc1CCOC=NC(NC[CH]C1C[C@@H](CF)N1)=C1C=NC(c2cc(O)cc3ccccc23)=C(F)C1=N,8,0.4747042976497913
Cn1ccnc1CCOC=NC(=CC=NC(C=CC1OCOCc2ccccc21)=C(F)C=N)N1C[C@H]2CC[C@@H](C1)N2,8,0.4747042976497913
CCCc1ccccc1C=NC=c1c(N2CC3CCC(C2)N3)nc2nc1=C(F)C(C13CCCN1CCC3)O2,257,0.5895963377758084
CCCc1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F,257,0.5895963377758084
CCCc1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(ONC34CCCN3CCC4)nc2c1F,257,0.5895963377758084
CCCc1ccccc1C=NC1=CC(N2CCC3CC3C2)=NC(OCC23CCCN2CCC3)=NC1=CF,257,0.5895963377758084
CCCc1ccccc1C=NC1=CC(N2CC3CCC(C2)N3)=NCOCC2CCCN2CCCN1,257,0.5895963377758084
CCCc1ccccc1C=NC=c1c(N2CC3CCC(C2)N3)nc(OCC23CCCN2CCC3)nc1=CCF,257,0.5895963377758084
CCCc1cccc2c1C=NC=CC1(C(OCC34CCCN3CCC4)=NC=C2F)N2CCCCC21N,257,0.5895963377758084
