smiles,segment_id,seed_idx,seed_reward_qed_mw
CC1CN(c2ccccc2)CCN1C(=O)c1cscc(O)nc(-c2ccccn2)nc1C=N,2,32,0.6249620044663522
CC1CN(c2ccccc2)CCN1C(=O)C=CSC=C1N=C(c2ccccn2)N=CCSO1,2,32,0.6249620044663522
CC1CN(c2ccccc2)C=CN1C(=O)c1csc2c(O)nc(-c3ccccn3)nc12,2,32,0.6249620044663522
Nc1nc(-c2ccccn2)nc2c(C(=O)N3CCNC(c4ccc(O)cc4)C3)csc12,2,40,0.5643361970335375
O=C(NCCOC(CSO)c1nccs1)c1csc2c(O)nc(-c3ccccn3)nc12,2,31,0.6304056959240253
O=C(c1csc2c(O)nc(C3=CC=C=NN3)nc12)N1CCOC(c2nccs2)C1,2,31,0.6304056959240253
CC12C=NC=C1c1cccnc1-c1nc(O)c3scc(c3n1)C(=O)NCCO2,2,31,0.6304056959240253
C=C1COC=NC(c2ccccn2)=N1,2,28,0.6860289468652685
C1=NC(c2ccccn2)=NCSCO1,2,28,0.6860289468652685
O=C(C=CSCl)NN1CCOC(c2ccccc2Cl)C1,2,34,0.5980024076724674
O=Cc1csc2c(O)nc(-c3ccccn3)nc12,2,34,0.5980024076724674
O=C(c1csc2c(O)nc(-c3ccccn3)nc12)N1CSOC(c2ccccc2Cl)C1,2,34,0.5980024076724674
O=C1CSc2c(O)nc(-c3ccccn3)nc21,2,34,0.5980024076724674
O=C(c1csc2c(O)nc(C=CC=CCCl)nc12)N1CCOC(c2ccccc2Cl)C1,2,34,0.5980024076724674
O=C(c1csc2c(O)nc(-c3ccccn3)nc12)N1CC(c2ccccc2Cl)OCO1,2,34,0.5980024076724674
N=C1SC=CC1=S(O)CN=CC1=CC(=CCO)C=N1,2,29,0.747298469359388
N=[PH]1CSC=C1C=C(O)N=CC1=CC(=CCO)C=N1,2,29,0.747298469359388
Cn1cnc(Cn2ccc3ccc(CNCc4[nH]c5ccccc5c4[CH]NC(=O)c4cc5c(O)cc4-5)cc32)c1,2,3,0.39717530015858915
CNC1=NC(CNc2ccccc(CNCc3[nH]c4ccccc4c3[C@H]3NC(=O)c4ccc(O)cc43)cc[nH]2)=C1,2,3,0.39717530015858915
Cn1cnc(Cn2cccccc3cc2-c2cccc4c([C@H]5NC(=O)c6ccc(O)cc65)c([nH]c24)CNC3)c1,2,3,0.39717530015858915
CNC1=NC(CNC=Cc2ccc(CNCc3[nH]c4ccccc4c3[C@H]3NC(=O)c4ccc(O)cc43)cc2)[SH]=C1,2,3,0.39717530015858915
O=C1N[C@H](c2c(CNCc3ccccc4[nH]c(c3)CNC3=NC(=C3)CN4)[nH]c3ccccc23)c2cc(O)ccc21,2,3,0.39717530015858915
O=C1N[C@H](C2=C(NCC3=CC=CC4=CNC(C5=CCNC=N5)C4=C3)CNC=CC#CC2)c2cc(O)ccc21,2,3,0.39717530015858915
CCN(C=CC=CCl)CCNC(=O)c1csc2c(O)nc(-c3ccccn3)nc12,2,38,0.5778201434942767
O=C(c1csc2c(O)nc(-c3ccccn3)nc12)N1CCNC2=CC=COC(Cl)=C2CC1,2,38,0.5778201434942767
O=C(c1csc2c(O)nc(-c3ccccn3)nc12)N1CCN(c2ccc(O)c(Cl)c2)CC1,2,38,0.5778201434942767
O=C(c1csc2c(O)nc(-c3ccccn3)nc12)N1CCN(c2ccc(O)c(Cl)c2)CO1,2,38,0.5778201434942767
N=CC=C=CC1=NC(O)=CSC2=CC(=O)CCN(c3ccc(O)c(Cl)c3)CCNC21,2,38,0.5778201434942767
O=C(NCC1CCN1C=CC1=CCCOC(Cl)=C1)c1csc2c(O)nc(-c3ccccn3)nc12,2,38,0.5778201434942767
O=C(c1csc2c(O)nc(-c3ccccn3)nc12)N1CCN(c2ccc(O)c(O)c2)CC1,2,38,0.5778201434942767
COC=C1C=CC(CC2NCCN2C(=O)C=C2C=C=NC(c3ccccn3)=NC(O)=CS2)=C1,2,35,0.5961977843518145
CC=CC=CC=CNCCNC(=O)c1csc2c(O)nc(-c3ccccn3)nc12,2,27,0.6400311881288824
O=C(C=C[SH]1C=C(O)N=C(c2ccccn2)C1)N1CCN(c2ccccc2)CC1,2,27,0.6400311881288824
